s349014309.574229
e349014309.601158
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m349014309#349014309#0(0"0(0#0#80"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8901530848#2019"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014309.971834
e349014310.254304
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCFileUtils.m349014309#349014310#0(0"0(0#0#68"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCFileUtils.m8895124288#2001"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCFileUtils.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014296.907689
e349014297.188949
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrabber.m349014296#349014297#0(0"0(0#0#58"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrabber.m8900746912#1989"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrabber.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014297.189087
e349014297.610512
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrid.m349014297#349014297#0(0"0(0#0#55"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrid.m8902369248#1983"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCGrid.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014297.610640
e349014297.917716
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelAtlas.m349014297#349014297#0(0"0(0#0#61"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelAtlas.m8901341504#1995"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelAtlas.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014297.917937
e349014298.385998
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelBMFont.m349014297#349014298#0(0"0(0#0#62"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelBMFont.m8896091840#1997"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelBMFont.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014298.386129
e349014298.684754
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelTTF.m349014298#349014298#0(0"0(0#0#59"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelTTF.m8891897280#1991"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLabelTTF.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014298.684900
e349014299.078969
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLayer.m349014298#349014299#0(0"0(0#0#56"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLayer.m8891801792#1985"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCLayer.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014299.079094
e349014299.421603
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenu.m349014299#349014299#0(0"0(0#0#55"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenu.m8909724736#1983"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenu.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014299.421821
e349014299.809814
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
