
CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087694.624865
e349087694.948152
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMotionStreak.m349087694#349087694#0(0"0(0#0#63"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMotionStreak.m8676023584#1798"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCMotionStreak.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087694.948590
e349087695.610208
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCNode.m349087694#349087695#0(0"0(0#0#55"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCNode.m8615904992#1782"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCNode.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087695.610337
e349087695.956926
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParallaxNode.m349087695#349087695#0(0"0(0#0#63"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParallaxNode.m8892732960#1798"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParallaxNode.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087695.957064
e349087696.412150
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleExamples.m349087695#349087696#0(0"0(0#0#67"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleExamples.m8675418272#1806"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleExamples.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087696.412318
e349087697.049323
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystem.m349087696#349087697#0(0"0(0#0#65"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystem.m8617826816#1802"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystem.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087697.049551
e349087697.390228
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemPoint.m349087697#349087697#0(0"0(0#0#70"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemPoint.m8680023520#1812"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087697.390351
e349087697.750182
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemQuad.m349087697#349087697#0(0"0(0#0#69"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemQuad.m8618730976#1810"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087712.837748
e349087712.912565
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCProfiling.m349087712#349087712#0(0"0(0#0#68"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCProfiling.m8676548544#1800"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCProfiling.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087697.750321
e349087698.222856
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCProgressTimer.m349087697#349087698#0(0"0(0#0#64"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCProgressTimer.m8615645568#1800"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCProgressTimer.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087698.223001
e349087698.735738
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
